Mfg.,Part No.,Desc.,Units,ID,OD,Length,Material,Engine,Mass Units,Mass
SEMROC Astronautics,BT-100CE,Classic Body Tube BT-100,in,3.702,3.744,3.5,Spiral/Glassine,,oz,0.43
SEMROC Astronautics,BT-100D,Classic Body Tube BT-100,in,3.702,3.744,4.09,Spiral/Glassine,,oz,0.5
SEMROC Astronautics,BT-100Z,Classic Body Tube BT-100,in,3.702,3.744,10.89,Spiral/Glassine,,oz,1.34
SEMROC Astronautics,BT-101,Classic Body Tube BT-101,in,3.896,3.938,16.5,Spiral/Glassine,,oz,1.97
SEMROC Astronautics,BT-101K,Classic Body Tube BT-101,in,3.896,3.938,7.59,Spiral/Glassine,,oz,0.91
SEMROC Astronautics,BT-101LA,Classic Body Tube BT-101,in,3.896,3.938,21.4,Spiral/Glassine,,oz,2.56
SEMROC Astronautics,BT-101SV,Classic Body Tube BT-101,in,3.896,3.938,24.63,Spiral/Glassine,,oz,2.95
SEMROC Astronautics,BT-101T,Classic Body Tube BT-101,in,3.896,3.938,2.78,Spiral/Glassine,,oz,0.36
SEMROC Astronautics,BT-20,Classic Body Tube BT-20,in,0.71,0.736,18,Spiral/Glassine,,oz,0.27
SEMROC Astronautics,BT-20AE,Classic Body Tube BT-20,in,0.71,0.736,1.5,Spiral/Glassine,,oz,0.02
SEMROC Astronautics,BT-20B,Classic Body Tube BT-20,in,0.71,0.736,8.65,Spiral/Glassine,,oz,0.13
SEMROC Astronautics,BT-20D,Classic Body Tube BT-20,in,0.71,0.736,6.5,Spiral/Glassine,,oz,0.1
SEMROC Astronautics,BT-20DJ,Classic Body Tube BT-20,in,0.71,0.736,4,Spiral/Glassine,,oz,0.06
SEMROC Astronautics,BT-20G,Classic Body Tube BT-20,in,0.71,0.736,3.5,Spiral/Glassine,,oz,0.05
SEMROC Astronautics,BT-20J,Classic Body Tube BT-20,in,0.71,0.736,2.75,Spiral/Glassine,,oz,0.04
SEMROC Astronautics,BT-20L,Classic Body Tube BT-20,in,0.71,0.736,12,Spiral/Glassine,,oz,0.18
SEMROC Astronautics,BT-20M,Classic Body Tube BT-20,in,0.71,0.736,2.25,Spiral/Glassine,,oz,0.03
SEMROC Astronautics,BT-3,Classic Body Tube BT-3,in,0.345,0.375,18,Spiral/Glassine,,oz,0.13
SEMROC Astronautics,BT-30,Classic Body Tube BT-30,in,0.725,0.765,9,Spiral/Glassine,,oz,0.22
SEMROC Astronautics,BT-30-180,Classic Body Tube BT-30,in,0.725,0.765,18,Spiral/Glassine,,oz,0.44
SEMROC Astronautics,BT-30A,Classic Body Tube BT-30,in,0.725,0.765,3.5,Spiral/Glassine,,oz,0.09
SEMROC Astronautics,BT-30B,Classic Body Tube BT-30,in,0.725,0.765,6.13,Spiral/Glassine,,oz,0.15
SEMROC Astronautics,BT-30C,Classic Body Tube BT-30,in,0.725,0.765,5.5,Spiral/Glassine,,oz,0.13
SEMROC Astronautics,BT-30F,Classic Body Tube BT-30,in,0.725,0.765,7,Spiral/Glassine,,oz,0.17
SEMROC Astronautics,BT-30J,Classic Body Tube BT-30,in,0.725,0.765,2.75,Spiral/Glassine,,oz,0.07
SEMROC Astronautics,BT-30K,Classic Body Tube BT-30,in,0.725,0.765,2.34,Spiral/Glassine,,oz,0.06
SEMROC Astronautics,BT-30XW,Classic Body Tube BT-30,in,0.725,0.765,3,Spiral/Glassine,,oz,0.07
SEMROC Astronautics,BT-3H,Classic Body Tube BT-3,in,0.345,0.375,3,Spiral/Glassine,,oz,0.02
SEMROC Astronautics,BT-3XW,Classic Body Tube BT-3,in,0.345,0.375,1.5,Spiral/Glassine,,oz,0.01
SEMROC Astronautics,BT-40,Classic Body Tube BT-40,in,0.765,0.825,13.75,Spiral/Glassine,,oz,0.04
SEMROC Astronautics,BT-40-185,Classic Body Tube BT-40,in,0.765,0.825,18.5,Spiral/Glassine,,oz,0.06
SEMROC Astronautics,BT-40W,Classic Body Tube BT-40,in,0.765,0.825,9.25,Spiral/Glassine,,oz,0.03
SEMROC Astronautics,BT-5,Classic Body Tube BT-5,in,0.515,0.541,18,Spiral/Glassine,,oz,0.22
SEMROC Astronautics,BT-50,Classic Body Tube BT-50,in,0.95,0.976,18,Spiral/Glassine,,oz,0.35
SEMROC Astronautics,BT-50A,Classic Body Tube BT-50,in,0.95,0.976,10,Spiral/Glassine,,oz,0.2
SEMROC Astronautics,BT-50AE,Classic Body Tube BT-50,in,0.95,0.976,1.5,Spiral/Glassine,,oz,0.03
SEMROC Astronautics,BT-50AH,Classic Body Tube BT-50,in,0.95,0.976,1.88,Spiral/Glassine,,oz,0.04
SEMROC Astronautics,BT-50B,Classic Body Tube BT-50,in,0.95,0.976,10.25,Spiral/Glassine,,oz,0.2
SEMROC Astronautics,BT-50EE,Classic Body Tube BT-50,in,0.95,0.976,5.5,Spiral/Glassine,,oz,0.11
SEMROC Astronautics,BT-50F,Classic Body Tube BT-50,in,0.95,0.976,5,Spiral/Glassine,,oz,0.1
SEMROC Astronautics,BT-50FE,Classic Body Tube BT-50,in,0.95,0.976,6.5,Spiral/Glassine,,oz,0.13
SEMROC Astronautics,BT-50H,Classic Body Tube BT-50,in,0.95,0.976,7.75,Spiral/Glassine,,oz,0.15
SEMROC Astronautics,BT-50IJ,Classic Body Tube BT-50,in,0.95,0.976,9,Spiral/Glassine,,oz,0.18
SEMROC Astronautics,BT-50J,Classic Body Tube BT-50,in,0.95,0.976,2.75,Spiral/Glassine,,oz,0.05
SEMROC Astronautics,BT-50KE,Classic Body Tube BT-50,in,0.95,0.976,15.5,Spiral/Glassine,,oz,0.3
SEMROC Astronautics,BT-50L,Classic Body Tube BT-50,in,0.95,0.976,12.7,Spiral/Glassine,,oz,0.25
SEMROC Astronautics,BT-50N,Classic Body Tube BT-50,in,0.95,0.976,14,Spiral/Glassine,,oz,0.28
SEMROC Astronautics,BT-50P,Classic Body Tube BT-50,in,0.95,0.976,11,Spiral/Glassine,,oz,0.22
SEMROC Astronautics,BT-50S,Classic Body Tube BT-50,in,0.95,0.976,4,Spiral/Glassine,,oz,0.08
SEMROC Astronautics,BT-50SV,Classic Body Tube BT-50,in,0.95,0.976,16.25,Spiral/Glassine,,oz,0.32
SEMROC Astronautics,BT-50TF,Classic Body Tube BT-50,in,0.95,0.976,16,Spiral/Glassine,,oz,0.32
SEMROC Astronautics,BT-50V,Classic Body Tube BT-50,in,0.95,0.976,16.5,Spiral/Glassine,,oz,0.33
SEMROC Astronautics,BT-50W,Classic Body Tube BT-50,in,0.95,0.976,9.5,Spiral/Glassine,,oz,0.19
SEMROC Astronautics,BT-51CI,Classic Body Tube BT-51,in,0.984,1.011,3.88,Spiral/Glassine,,oz,0.08
SEMROC Astronautics,BT-51N,Classic Body Tube BT-51,in,0.984,1.011,12.42,Spiral/Glassine,,oz,0.25
SEMROC Astronautics,BT-52,Classic Body Tube BT-52,in,0.988,1.014,18,Spiral/Glassine,,oz,0.37
SEMROC Astronautics,BT-52AG,Classic Body Tube BT-52,in,0.988,1.014,2.1,Spiral/Glassine,,oz,0.05
SEMROC Astronautics,BT-52S,Classic Body Tube BT-52,in,0.988,1.014,3.94,Spiral/Glassine,,oz,0.08
SEMROC Astronautics,BT-55,Classic Body Tube BT-55,in,1.283,1.325,18,Spiral/Glassine,,oz,0.77
SEMROC Astronautics,BT-55C,Classic Body Tube BT-55,in,1.283,1.325,14,Spiral/Glassine,,oz,0.6
SEMROC Astronautics,BT-55E,Classic Body Tube BT-55,in,1.283,1.325,2.1,Spiral/Glassine,,oz,0.09
SEMROC Astronautics,BT-55IJ,Classic Body Tube BT-55,in,1.283,1.325,9,Spiral/Glassine,,oz,0.39
SEMROC Astronautics,BT-55J,Classic Body Tube BT-55,in,1.283,1.325,2.75,Spiral/Glassine,,oz,0.12
SEMROC Astronautics,BT-55KA,Classic Body Tube BT-55,in,1.283,1.325,10.5,Spiral/Glassine,,oz,0.45
SEMROC Astronautics,BT-55KG,Classic Body Tube BT-55,in,1.283,1.325,16.75,Spiral/Glassine,,oz,0.72
SEMROC Astronautics,BT-55S,Classic Body Tube BT-55,in,1.283,1.325,4,Spiral/Glassine,,oz,0.17
SEMROC Astronautics,BT-55V,Classic Body Tube BT-55,in,1.283,1.325,16.35,Spiral/Glassine,,oz,0.7
SEMROC Astronautics,BT-55W,Classic Body Tube BT-55,in,1.283,1.325,12,Spiral/Glassine,,oz,0.52
SEMROC Astronautics,BT-58,Classic Body Tube BT-58,in,1.498,1.54,12.75,Spiral/Glassine,,oz,0.63
SEMROC Astronautics,BT-58-180,Classic Body Tube BT-58,in,1.498,1.54,18,Spiral/Glassine,,oz,0.89
SEMROC Astronautics,BT-58LJ,Classic Body Tube BT-58,in,1.498,1.54,5.38,Spiral/Glassine,,oz,0.27
SEMROC Astronautics,BT-58SB,Classic Body Tube BT-58,in,1.498,1.54,6.38,Spiral/Glassine,,oz,0.32
SEMROC Astronautics,BT-58SV,Classic Body Tube BT-58,in,1.498,1.54,6.13,Spiral/Glassine,,oz,0.3
SEMROC Astronautics,BT-5BJ,Classic Body Tube BT-5,in,0.515,0.541,2,Spiral/Glassine,,oz,0.02
SEMROC Astronautics,BT-5CJ,Classic Body Tube BT-5,in,0.515,0.541,3,Spiral/Glassine,,oz,0.04
SEMROC Astronautics,BT-5P,Classic Body Tube BT-5,in,0.515,0.541,5.1,Spiral/Glassine,,oz,0.06
SEMROC Astronautics,BT-5T,Classic Body Tube BT-5,in,0.515,0.541,1.5,Spiral/Glassine,,oz,0.02
SEMROC Astronautics,BT-60,Classic Body Tube BT-60,in,1.595,1.637,18,Spiral/Glassine,,oz,0.96
SEMROC Astronautics,BT-60AD,Classic Body Tube BT-60,in,1.595,1.637,14,Spiral/Glassine,,oz,0.75
SEMROC Astronautics,BT-60AJ,Classic Body Tube BT-60,in,1.595,1.637,10,Spiral/Glassine,,oz,0.53,,,
SEMROC Astronautics,BT-60C,Classic Body Tube BT-60,in,1.595,1.637,1,Spiral/Glassine,,oz,0.05,,,
SEMROC Astronautics,BT-60D,Classic Body Tube BT-60,in,1.595,1.637,11,Spiral/Glassine,,oz,0.59,,,
SEMROC Astronautics,BT-60DS,Classic Body Tube BT-60,in,1.595,1.637,12.5,Spiral/Glassine,,oz,0.67,,,
SEMROC Astronautics,BT-60FG,Classic Body Tube BT-60,in,1.595,1.637,6.7,Spiral/Glassine,,oz,0.36,,,
SEMROC Astronautics,BT-60HE,Classic Body Tube BT-60,in,1.595,1.637,8.5,Spiral/Glassine,,oz,0.45,,,
SEMROC Astronautics,BT-60J,Classic Body Tube BT-60,in,1.595,1.637,2.75,Spiral/Glassine,,oz,0.15,,,
SEMROC Astronautics,BT-60K,Classic Body Tube BT-60,in,1.595,1.637,7,Spiral/Glassine,,oz,0.37,,,
SEMROC Astronautics,BT-60KC,Classic Body Tube BT-60,in,1.595,1.637,12.84,Spiral/Glassine,,oz,0.68,,,
SEMROC Astronautics,BT-60KF,Classic Body Tube BT-60,in,1.595,1.637,16.1,Spiral/Glassine,,oz,0.86,,,
SEMROC Astronautics,BT-60P,Classic Body Tube BT-60,in,1.595,1.637,16,Spiral/Glassine,,oz,0.85,,,
SEMROC Astronautics,BT-60R,Classic Body Tube BT-60,in,1.595,1.637,5,Spiral/Glassine,,oz,0.27,,,
SEMROC Astronautics,BT-60V,Classic Body Tube BT-60,in,1.595,1.637,4.31,Spiral/Glassine,,oz,0.23,,,
SEMROC Astronautics,BT-65,Classic Body Tube BT-65,in,1.750,1.796,18,Spiral/Glassine,,oz,1.045,,,
SEMROC Astronautics,BT-70,Classic Body Tube BT-70,in,2.175,2.217,18,Spiral/Glassine,,oz,1.69,,,
SEMROC Astronautics,BT-70H,Classic Body Tube BT-70,in,2.175,2.217,7.15,Spiral/Glassine,,oz,0.67,,,
SEMROC Astronautics,BT-70KD,Classic Body Tube BT-70,in,2.175,2.217,17.5,Spiral/Glassine,,oz,1.64
SEMROC Astronautics,BT-70V,Classic Body Tube BT-70,in,2.175,2.217,10.6,Spiral/Glassine,,oz,1
SEMROC Astronautics,BT-80,Classic Body Tube BT-80,in,2.558,2.6,18,Spiral/Glassine,,oz,1.53
SEMROC Astronautics,BT-80KD,Classic Body Tube BT-80,in,2.558,2.6,14.2,Spiral/Glassine,,oz,1.21
SEMROC Astronautics,BT-80S,Classic Body Tube BT-80,in,2.558,2.6,4.5,Spiral/Glassine,,oz,0.38
SEMROC Astronautics,BTH-70-120,Classic Body Tube BTH-70,in,2.175,2.247,12,Spiral/Glassine,,oz,1.48
SEMROC Astronautics,BTH-70-180,Classic Body Tube BTH-70,in,2.175,2.247,18,Spiral/Glassine,,oz,2.22
SEMROC Astronautics,BTH-70-286,Classic Body Tube BTH-70,in,2.175,2.247,28.6,Spiral/Glassine,,oz,3.5
SEMROC Astronautics,BTH-70-300,Classic Body Tube BTH-70,in,2.175,2.247,30,Spiral/Glassine,,oz,3.7
SEMROC Astronautics,BTH-70-58,Classic Body Tube BTH-70,in,2.175,2.247,5.8,Spiral/Glassine,,oz,0.72
SEMROC Astronautics,BTH-80-300,Classic Body Tube BTH-80,in,2.558,2.64,30,Spiral/Glassine,,oz,5.06
SEMROC Astronautics,CPT-7180,Clear Plastic Body Tube - Series 7,in,0.715,0.741,18,Polycarbonate,,oz,0.38
SEMROC Astronautics,CPT-722,Clear Plastic Body Tube - Series 7,in,0.715,0.741,2.25,Polycarbonate,,oz,0.05
SEMROC Astronautics,CPT-8180,Clear Plastic Body Tube - Series 8,in,0.865,0.891,18,Polycarbonate,,oz,0.47
SEMROC Astronautics,CPT-825,Clear Plastic Body Tube - Series 8,in,0.865,0.891,2.5,Polycarbonate,,oz,0.07
SEMROC Astronautics,CPT-835,Clear Plastic Body Tube - Series 8,in,0.865,0.891,3.5,Polycarbonate,,oz,0.09
SEMROC Astronautics,LT-085160,Large Body Tube - Series 085,in,0.865,0.945,16,Spiral/Glassine,,oz,0.8
SEMROC Astronautics,LT-085220,Large Body Tube - Series 085,in,0.865,0.945,22,Spiral/Glassine,,oz,1.1
SEMROC Astronautics,LT-085300,Large Body Tube - Series 085,in,0.865,0.945,30,Spiral/Glassine,,oz,1.5
SEMROC Astronautics,LT-08580,Large Body Tube - Series 085,in,0.865,0.945,8,Spiral/Glassine,,oz,0.4
SEMROC Astronautics,LT-115220,Large Body Tube - Series 115,in,1.14,1.22,22,Spiral/Glassine,,oz,1.82
SEMROC Astronautics,LT-11530,Large Body Tube - Series 115,in,1.14,1.22,3,Spiral/Glassine,,oz,0.248
SEMROC Astronautics,LT-115300,Large Body Tube - Series 115,in,1.14,1.22,30,Spiral/Glassine,,oz,2.48
SEMROC Astronautics,LT-11535,Large Body Tube - Series 115,in,1.14,1.22,3.5,Spiral/Glassine,,oz,0.289
SEMROC Astronautics,LT-11550,Large Body Tube - Series 115,in,1.14,1.22,5,Spiral/Glassine,,oz,0.413
SEMROC Astronautics,LT-11555,Large Body Tube - Series 115,in,1.14,1.22,5.5,Spiral/Glassine,,oz,0.45
SEMROC Astronautics,LT-11560,Large Body Tube - Series 115,in,1.14,1.22,6,Spiral/Glassine,,oz,0.5
SEMROC Astronautics,LT-11575,Large Body Tube - Series 115,in,1.14,1.22,7.5,Spiral/Glassine,,oz,0.62
SEMROC Astronautics,LT-11580,Large Body Tube - Series 115,in,1.14,1.22,8,Spiral/Glassine,,oz,0.66
SEMROC Astronautics,LT-125122,Large Body Tube - Series 125,in,1.25,1.34,12.25,Spiral/Glassine,,oz,0.93
SEMROC Astronautics,LT-125157,Large Body Tube - Series 125,in,1.25,1.34,15.75,Spiral/Glassine,,oz,1.2
SEMROC Astronautics,LT-125220,Large Body Tube - Series 125,in,1.25,1.34,22,Spiral/Glassine,,oz,2.25
SEMROC Astronautics,LT-125300,Large Body Tube - Series 125,in,1.25,1.34,30,Spiral/Glassine,,oz,3.05
SEMROC Astronautics,LT-12580,Large Body Tube - Series 125,in,1.25,1.34,8,Spiral/Glassine,,oz,0.81
SEMROC Astronautics,LT-150220,Large Body Tube - Series 150,in,1.5,1.59,22,Spiral/Glassine,,oz,2.25
SEMROC Astronautics,LT-150300,Large Body Tube - Series 150,in,1.5,1.59,30,Spiral/Glassine,,oz,3.05
SEMROC Astronautics,LT-15080,Large Body Tube - Series 150,in,1.5,1.59,8,Spiral/Glassine,,oz,0.97
SEMROC Astronautics,LT-175220,Large Body Tube - Series 175,in,1.75,1.84,22,Spiral/Glassine,,oz,3.1
SEMROC Astronautics,LT-175300,Large Body Tube - Series 175,in,1.75,1.84,30,Spiral/Glassine,,oz,4.23
SEMROC Astronautics,LT-17580,Large Body Tube - Series 175,in,1.75,1.84,8,Spiral/Glassine,,oz,1.13
SEMROC Astronautics,LT-200220,Large Body Tube - Series 200,in,2,2.08,22,Spiral/Glassine,,oz,3.52
