Mfg.,Part No.,Desc.,Units,ID,OD,Length,Material,Engine,Mass Units,Mass
SEMROC Astronautics,LT-200300,Large Body Tube - Series 200,in,2,2.08,30,Spiral/Glassine,,oz,4.8
SEMROC Astronautics,LT-20080,Large Body Tube - Series 200,in,2,2.08,8,Spiral/Glassine,,oz,0.768
SEMROC Astronautics,LT-225140,Large Body Tube - Series 225,in,2.25,2.34,14,Spiral/Glassine,,oz,2.52
SEMROC Astronautics,LT-225220,Large Body Tube - Series 225,in,2.25,2.34,22,Spiral/Glassine,,oz,3.97
SEMROC Astronautics,LT-225300,Large Body Tube - Series 225,in,2.25,2.34,30,Spiral/Glassine,,oz,5.41
SEMROC Astronautics,LT-22580,Large Body Tube - Series 225,in,2.25,2.34,8,Spiral/Glassine,,oz,1.44
SEMROC Astronautics,LT-275220,Large Body Tube - Series 275,in,2.75,2.84,22,Spiral/Glassine,,oz,4.83
SEMROC Astronautics,LT-275300,Large Body Tube - Series 275,in,2.75,2.84,30,Spiral/Glassine,,oz,6.59
SEMROC Astronautics,LT-27580,Large Body Tube - Series 275,in,2.75,2.84,8,Spiral/Glassine,,oz,1.76
SEMROC Astronautics,PST-50MJ,Clear Plastic Body Tube - BT50,in,0.95,0.976,6,Polycarbonate,,oz,0.17
SEMROC Astronautics,PST-50S,Clear Plastic Body Tube - BT50,in,0.95,0.976,4,Polycarbonate,,oz,0.11
SEMROC Astronautics,PST-55,Clear Plastic Body Tube - BT55,in,1.283,1.325,12,Polycarbonate,,oz,0.45
SEMROC Astronautics,PST-55-180,Clear Plastic Body Tube - BT55,in,1.283,1.325,18,Polycarbonate,,oz,0.67
SEMROC Astronautics,RT-70,Classic Body Tube BT-70,in,2.175,2.217,0.68,Spiral/Glassine,,oz,0.09
SEMROC Astronautics,RT-99D,Classic Body Tube BT-99,in,3.668,3.7,0.39,Spiral/Glassine,,oz,1.42
SEMROC Astronautics,ST-10100,Standard Body Tube - Series 10,in,1,1.04,10,Spiral/Glassine,,oz,0.307
SEMROC Astronautics,ST-10105,Standard Body Tube - Series 10,in,1,1.04,10.5,Spiral/Glassine,,oz,0.323
SEMROC Astronautics,ST-10120,Standard Body Tube - Series 10,in,1,1.04,12,Spiral/Glassine,,oz,0.369
SEMROC Astronautics,ST-10180,Standard Body Tube - Series 10,in,1,1.04,18,Spiral/Glassine,,oz,0.553
SEMROC Astronautics,ST-1020,Standard Body Tube - Series 10,in,1,1.04,2,Spiral/Glassine,,oz,0.061
SEMROC Astronautics,ST-1030,Standard Body Tube - Series 10,in,1,1.04,3,Spiral/Glassine,,oz,0.092
SEMROC Astronautics,ST-1040,Standard Body Tube - Series 10,in,1,1.04,4,Spiral/Glassine,,oz,0.123
SEMROC Astronautics,ST-1050,Standard Body Tube - Series 10,in,1,1.04,5,Spiral/Glassine,,oz,0.154
SEMROC Astronautics,ST-1060,Standard Body Tube - Series 10,in,1,1.04,6,Spiral/Glassine,,oz,0.184
SEMROC Astronautics,ST-1080,Standard Body Tube - Series 10,in,1,1.04,8,Spiral/Glassine,,oz,0.246
SEMROC Astronautics,ST-1095,Standard Body Tube - Series 10,in,1,1.04,9.5,Spiral/Glassine,,oz,0.292
SEMROC Astronautics,ST-11120,Standard Body Tube - Series 11,in,1.13,1.17,12,Spiral/Glassine,,oz,0.432
SEMROC Astronautics,ST-11180,Standard Body Tube - Series 11,in,1.13,1.17,18,Spiral/Glassine,,oz,0.648
SEMROC Astronautics,ST-1160,Standard Body Tube - Series 11,in,1.13,1.17,6,Spiral/Glassine,,oz,0.216
SEMROC Astronautics,ST-1180,Standard Body Tube - Series 11,in,1.13,1.17,8,Spiral/Glassine,,oz,0.288
SEMROC Astronautics,ST-1190,Standard Body Tube - Series 11,in,1.13,1.17,9,Spiral/Glassine,,oz,0.324
SEMROC Astronautics,ST-13105,Standard Body Tube - Series 13,in,1.3,1.34,10.5,Spiral/Glassine,,oz,0.436
SEMROC Astronautics,ST-13130,Standard Body Tube - Series 13,in,1.3,1.34,13,Spiral/Glassine,,oz,0.54
SEMROC Astronautics,ST-13135,Standard Body Tube - Series 13,in,1.3,1.34,13.5,Spiral/Glassine,,oz,0.56
SEMROC Astronautics,ST-13180,Standard Body Tube - Series 13,in,1.3,1.34,18,Spiral/Glassine,,oz,0.747
SEMROC Astronautics,ST-1322,Standard Body Tube - Series 13,in,1.3,1.34,2.2,Spiral/Glassine,,oz,0.091
SEMROC Astronautics,ST-1330,Standard Body Tube - Series 13,in,1.3,1.34,3,Spiral/Glassine,,oz,0.125
SEMROC Astronautics,ST-1340,Standard Body Tube - Series 13,in,1.3,1.34,4,Spiral/Glassine,,oz,0.166
SEMROC Astronautics,ST-1363,Standard Body Tube - Series 13,in,1.3,1.34,6.25,Spiral/Glassine,,oz,0.26
SEMROC Astronautics,ST-1380,Standard Body Tube - Series 13,in,1.3,1.34,8,Spiral/Glassine,,oz,0.332
SEMROC Astronautics,ST-1383,Standard Body Tube - Series 13,in,1.3,1.34,8.25,Spiral/Glassine,,oz,0.342
SEMROC Astronautics,ST-16100,Standard Body Tube - Series 16,in,1.6,1.64,10,Spiral/Glassine,,oz,0.509
SEMROC Astronautics,ST-16109,Standard Body Tube - Series 16,in,1.6,1.64,10.9,Spiral/Glassine,,oz,0.555
SEMROC Astronautics,ST-16110,Standard Body Tube - Series 16,in,1.6,1.64,11,Spiral/Glassine,,oz,0.56
SEMROC Astronautics,ST-16120,Standard Body Tube - Series 16,in,1.6,1.64,12,Spiral/Glassine,,oz,0.61
SEMROC Astronautics,ST-16128,Standard Body Tube - Series 16,in,1.6,1.64,12.8,Spiral/Glassine,,oz,0.651
SEMROC Astronautics,ST-16130,Standard Body Tube - Series 16,in,1.6,1.64,13,Spiral/Glassine,,oz,0.662
SEMROC Astronautics,ST-16132,Standard Body Tube - Series 16,in,1.6,1.64,13.2,Spiral/Glassine,,oz,0.672
SEMROC Astronautics,ST-16151,Standard Body Tube - Series 16,in,1.6,1.64,15.12,Spiral/Glassine,,oz,0.77
SEMROC Astronautics,ST-16160,Standard Body Tube - Series 16,in,1.6,1.64,16,Spiral/Glassine,,oz,0.814
SEMROC Astronautics,ST-16161,Standard Body Tube - Series 16,in,1.6,1.64,16.125,Spiral/Glassine,,oz,0.821
SEMROC Astronautics,ST-16163,Standard Body Tube - Series 16,in,1.6,1.64,16.25,Spiral/Glassine,,oz,0.827
SEMROC Astronautics,ST-16180,Standard Body Tube - Series 16,in,1.6,1.64,18,Spiral/Glassine,,oz,0.916
SEMROC Astronautics,ST-1620,Standard Body Tube - Series 16,in,1.6,1.64,2,Spiral/Glassine,,oz,0.102
SEMROC Astronautics,ST-1622,Standard Body Tube - Series 16,in,1.6,1.64,2.25,Spiral/Glassine,,oz,0.114
SEMROC Astronautics,ST-1630,Standard Body Tube - Series 16,in,1.6,1.64,3,Spiral/Glassine,,oz,0.153
SEMROC Astronautics,ST-1650,Standard Body Tube - Series 16,in,1.6,1.64,5,Spiral/Glassine,,oz,0.254
SEMROC Astronautics,ST-1652,Standard Body Tube - Series 16,in,1.6,1.64,5.25,Spiral/Glassine,,oz,0.267
SEMROC Astronautics,ST-1660,Standard Body Tube - Series 16,in,1.6,1.64,6,Spiral/Glassine,,oz,0.305
SEMROC Astronautics,ST-1667,Standard Body Tube - Series 16,in,1.6,1.64,6.7,Spiral/Glassine,,oz,0.341
SEMROC Astronautics,ST-1675,Standard Body Tube - Series 16,in,1.6,1.64,7.5,Spiral/Glassine,,oz,0.382
SEMROC Astronautics,ST-1685,Standard Body Tube - Series 16,in,1.6,1.64,8.5,Spiral/Glassine,,oz,0.432
SEMROC Astronautics,ST-1690,Standard Body Tube - Series 16,in,1.6,1.64,9,Spiral/Glassine,,oz,0.458
SEMROC Astronautics,ST-18120,Standard Body Tube - Series 18,in,1.8,1.84,12,Spiral/Glassine,,oz,0.686
SEMROC Astronautics,ST-18180,Standard Body Tube - Series 18,in,1.8,1.84,18,Spiral/Glassine,,oz,1.029
SEMROC Astronautics,ST-1830,Standard Body Tube - Series 18,in,1.8,1.84,3,Spiral/Glassine,,oz,0.171
SEMROC Astronautics,ST-1844,Standard Body Tube - Series 18,in,1.8,1.84,4.375,Spiral/Glassine,,oz,0.241
SEMROC Astronautics,ST-1860,Standard Body Tube - Series 18,in,1.8,1.84,6,Spiral/Glassine,,oz,0.343
SEMROC Astronautics,ST-1890,Standard Body Tube - Series 18,in,1.8,1.84,9,Spiral/Glassine,,oz,0.514
SEMROC Astronautics,ST-20120,Standard Body Tube - Series 20,in,2,2.04,12,Spiral/Glassine,,oz,0.762
SEMROC Astronautics,ST-20128,Standard Body Tube - Series 20,in,2,2.04,12.8,Spiral/Glassine,,oz,0.814
SEMROC Astronautics,ST-20180,Standard Body Tube - Series 20,in,2,2.04,18,Spiral/Glassine,,oz,1.145
SEMROC Astronautics,ST-2030,Standard Body Tube - Series 20,in,2,2.04,3,Spiral/Glassine,,oz,0.191
SEMROC Astronautics,ST-2050,Standard Body Tube - Series 20,in,2,2.04,5,Spiral/Glassine,,oz,0.318
SEMROC Astronautics,ST-2060,Standard Body Tube - Series 20,in,2,2.04,6,Spiral/Glassine,,oz,0.381
SEMROC Astronautics,ST-2098,Standard Body Tube - Series 20,in,2,2.04,9.8,Spiral/Glassine,,oz,0.623
SEMROC Astronautics,ST-5120,Standard Body Tube - Series 5,in,0.515,0.543,12,Spiral/Glassine,,oz,0.16
SEMROC Astronautics,ST-515,Standard Body Tube - Series 5,in,0.515,0.543,1.5,Spiral/Glassine,,oz,0.021
SEMROC Astronautics,ST-5180,Standard Body Tube - Series 5,in,0.515,0.543,18,Spiral/Glassine,,oz,0.24
SEMROC Astronautics,ST-520,Standard Body Tube - Series 5,in,0.515,0.543,2,Spiral/Glassine,,oz,0.027
SEMROC Astronautics,ST-520E,Standard Body Tube - Series 5,in,0.515,0.543,2,Spiral/Glassine,,oz,0.027
SEMROC Astronautics,ST-525,Standard Body Tube - Series 5,in,0.515,0.543,2.5,Spiral/Glassine,,oz,0.033
SEMROC Astronautics,ST-530,Standard Body Tube - Series 5,in,0.515,0.543,3,Spiral/Glassine,,oz,0.04
SEMROC Astronautics,ST-540,Standard Body Tube - Series 5,in,0.515,0.543,4,Spiral/Glassine,,oz,0.054
SEMROC Astronautics,ST-545,Standard Body Tube - Series 5,in,0.515,0.543,4.5,Spiral/Glassine,,oz,0.06
SEMROC Astronautics,ST-560,Standard Body Tube - Series 5,in,0.515,0.543,6,Spiral/Glassine,,oz,0.08
SEMROC Astronautics,ST-590,Standard Body Tube - Series 5,in,0.515,0.543,9,Spiral/Glassine,,oz,0.12
SEMROC Astronautics,ST-7100,Standard Body Tube - Series 7,in,0.715,0.759,10,Spiral/Glassine,,oz,0.158
SEMROC Astronautics,ST-7120,Standard Body Tube - Series 7,in,0.715,0.759,12,Spiral/Glassine,,oz,0.192
SEMROC Astronautics,ST-7180,Standard Body Tube - Series 7,in,0.715,0.759,18,Spiral/Glassine,,oz,0.288
SEMROC Astronautics,ST-720,Standard Body Tube - Series 7,in,0.715,0.759,2,Spiral/Glassine,,oz,0.036
SEMROC Astronautics,ST-720H,Standard Body Tube - Series 7,in,0.715,0.759,2,Spiral/Glassine,,oz,0.036
SEMROC Astronautics,ST-723,Standard Body Tube - Series 7,in,0.715,0.759,2.25,Spiral/Glassine,,oz,0.039
SEMROC Astronautics,ST-730,Standard Body Tube - Series 7,in,0.715,0.759,3,Spiral/Glassine,,oz,0.048
SEMROC Astronautics,ST-730E,Standard Body Tube - Series 7,in,0.715,0.759,3,Spiral/Glassine,,oz,0.048
SEMROC Astronautics,ST-740,Standard Body Tube - Series 7,in,0.715,0.759,4,Spiral/Glassine,,oz,0.06
SEMROC Astronautics,ST-749,Standard Body Tube - Series 7,in,0.715,0.759,4.9,Spiral/Glassine,,oz,0.08
SEMROC Astronautics,ST-753,Standard Body Tube - Series 7,in,0.715,0.759,5.25,Spiral/Glassine,,oz,0.085
SEMROC Astronautics,ST-755,Standard Body Tube - Series 7,in,0.715,0.759,5.5,Spiral/Glassine,,oz,0.087
SEMROC Astronautics,ST-758,Standard Body Tube - Series 7,in,0.715,0.759,5.8,Spiral/Glassine,,oz,0.092
SEMROC Astronautics,ST-760,Standard Body Tube - Series 7,in,0.715,0.759,6,Spiral/Glassine,,oz,0.096
SEMROC Astronautics,ST-765,Standard Body Tube - Series 7,in,0.715,0.759,6.5,Spiral/Glassine,,oz,0.104
SEMROC Astronautics,ST-770,Standard Body Tube - Series 7,in,0.715,0.759,7,Spiral/Glassine,,oz,0.112
SEMROC Astronautics,ST-790,Standard Body Tube - Series 7,in,0.715,0.759,9,Spiral/Glassine,,oz,0.144
SEMROC Astronautics,ST-8100,Standard Body Tube - Series 8,in,0.865,0.908,10,Spiral/Glassine,,oz,0.25
SEMROC Astronautics,ST-8103,Standard Body Tube - Series 8,in,0.865,0.908,10.3,Spiral/Glassine,,oz,0.258
SEMROC Astronautics,ST-8113,Standard Body Tube - Series 8,in,0.865,0.908,11.3,Spiral/Glassine,,oz,0.283
SEMROC Astronautics,ST-8120,Standard Body Tube - Series 8,in,0.865,0.908,12,Spiral/Glassine,,oz,0.36
SEMROC Astronautics,ST-8150,Standard Body Tube - Series 8,in,0.865,0.908,15,Spiral/Glassine,,oz,0.375
SEMROC Astronautics,ST-8180,Standard Body Tube - Series 8,in,0.865,0.908,18,Spiral/Glassine,,oz,0.45
SEMROC Astronautics,ST-820,Standard Body Tube - Series 8,in,0.865,0.908,2,Spiral/Glassine,,oz,0.05
SEMROC Astronautics,ST-823,Standard Body Tube - Series 8,in,0.865,0.908,2.25,Spiral/Glassine,,oz,0.055
SEMROC Astronautics,ST-825,Standard Body Tube - Series 8,in,0.865,0.908,2.5,Spiral/Glassine,,oz,0.063
SEMROC Astronautics,ST-830,Standard Body Tube - Series 8,in,0.865,0.908,3,Spiral/Glassine,,oz,0.075
SEMROC Astronautics,ST-845,Standard Body Tube - Series 8,in,0.865,0.908,4.5,Spiral/Glassine,,oz,0.113
SEMROC Astronautics,ST-855,Standard Body Tube - Series 8,in,0.865,0.908,5.5,Spiral/Glassine,,oz,0.138
SEMROC Astronautics,ST-857,Standard Body Tube - Series 8,in,0.865,0.908,5.7,Spiral/Glassine,,oz,0.143
SEMROC Astronautics,ST-873,Standard Body Tube - Series 8,in,0.865,0.908,7.3,Spiral/Glassine,,oz,0.183
SEMROC Astronautics,ST-880,Standard Body Tube - Series 8,in,0.865,0.908,8,Spiral/Glassine,,oz,0.2
SEMROC Astronautics,ST-890,Standard Body Tube - Series 8,in,0.865,0.908,9,Spiral/Glassine,,oz,0.225
SEMROC Astronautics,ST-8F120,Standard Body Tube - Series 8F,in,0.885,0.921,12,Spiral/Glassine,,oz,0.3
SEMROC Astronautics,ST-8F180,Standard Body Tube - Series 8F,in,0.885,0.921,18,Spiral/Glassine,,oz,0.45
SEMROC Astronautics,ST-8F60,Standard Body Tube - Series 8F,in,0.885,0.921,6,Spiral/Glassine,,oz,0.149
SEMROC Astronautics,ST-8F90,Standard Body Tube - Series 8F,in,0.885,0.921,9,Spiral/Glassine,,oz,0.225
SEMROC Astronautics,ST-9180,Standard Body Tube - Series 9,in,0.95,0.998,18,Spiral/Glassine,,oz,0.522
SEMROC Astronautics,ST-930,Standard Body Tube - Series 9,in,0.95,0.998,3,Spiral/Glassine,,oz,0.087
SEMROC Astronautics,ST-940,Standard Body Tube - Series 9,in,0.95,0.998,4,Spiral/Glassine,,oz,0.116
SEMROC Astronautics,ST-940E,Standard Body Tube - Series 9,in,0.95,0.998,4,Spiral/Glassine,,oz,0.116
SEMROC Astronautics,ST-950,Standard Body Tube - Series 9,in,0.95,0.998,5,Spiral/Glassine,,oz,0.145
SEMROC Astronautics,ST-950E,Standard Body Tube - Series 9,in,0.95,0.998,5,Spiral/Glassine,,oz,0.145
SEMROC Astronautics,ST-980,Standard Body Tube - Series 9,in,0.95,0.998,8,Spiral/Glassine,,oz,0.232
SEMROC Astronautics,ST-990,Standard Body Tube - Series 9,in,0.95,0.998,9,Spiral/Glassine,,oz,0.261
